Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Netherlands,Afghanistan,Export,Food Products,Export (US$ Thousand),82.483,74.537,60.175,,450.19,68.203,39.891,239.247,223.684,100.324,417.599,1022.451,2250.575,3549.427,10275.618,9902.189,15235.344,21617.111,27136.385,27067.506,19208.499,13058.592
Netherlands,Albania,Export,Food Products,Export (US$ Thousand),369.732,678.654,771.204,510.978,1990.094,1708.692,1119.038,10082.237,5129.103,5060.1,1822.506,1513.317,3081.634,4887.614,2903.405,3875.486,5111.849,7281.979,6041.36,4869.151,6062.838,8782.27
Netherlands,Algeria,Export,Food Products,Export (US$ Thousand),1345.907,29125.143,4586.266,3726.585,21099.499,6683.017,4115.637,9328.736,3809.085,8866.147,10603.415,8788.097,17348.966,42642.874,41724.36,34284.932,36180.81,36934.521,36742.878,85983.083,149244.304,267393.424
Netherlands,American Samoa,Export,Food Products,Export (US$ Thousand),,,,,,,,,,10.749,10.393,,18.661,,,,,,,,33.109,
Netherlands,Andorra,Export,Food Products,Export (US$ Thousand),1110.288,1188.55,1554.962,5219.96,4939.47,6286.104,5048.346,3161.936,2391.495,1833.603,2267.504,3514.108,5750.229,9198.165,4056.727,3525.413,4080.342,5489.042,7256.262,7774.395,9851.183,10202.02
Netherlands,Angola,Export,Food Products,Export (US$ Thousand),12158.109,11249.941,5009.242,7823.859,6732.894,6274.252,7083.895,4234.412,3592.766,3598.233,3486.286,10313.856,6174.465,9505.349,12342.3,14031.645,23298.774,20750.64,22266.16,31049.662,24950.022,41865.244
Netherlands,Anguila,Export,Food Products,Export (US$ Thousand),,7.969,0.59,34.618,6.324,1.025,,,128.872,238.27,487.513,567.777,534.963,524.828,635.709,608.161,592.379,443.7,460.231,336.783,406.676,387.737
Netherlands,Antarctica,Export,Food Products,Export (US$ Thousand),,,,,,,,,,27.768,,,,39.797,,,,,,,,1.635
Netherlands,Antigua and Barbuda,Export,Food Products,Export (US$ Thousand),149.894,86.597,99.475,175.345,144.164,125.631,129.267,106.81,253.142,124.51,21.73,219.42,353.323,273.608,532.688,348.698,596.799,693.455,610.105,574.53,1152.001,1256.524
Netherlands,Argentina,Export,Food Products,Export (US$ Thousand),17309.894,9798.646,10064.857,10647.593,14241.316,15792.18,15142.523,11094.343,8699.774,7484.899,3690.363,3681.501,4805.957,5515.664,8837.106,12205.787,14838.95,14254.204,22242.287,19385.398,24586.57,31386.704
Netherlands,Armenia,Export,Food Products,Export (US$ Thousand),11.081,661.25,657.282,2118.547,4293.373,3634.325,1505.356,475.59,728.126,849.173,1338.772,2469.037,2753.192,3433.765,3541.627,3876.857,5769.067,3972.369,5792.013,10245.453,7084.303,6506.391
Netherlands,Aruba,Export,Food Products,Export (US$ Thousand),10397.354,6844.945,7712.489,7720.693,9449.542,9467.561,8329.2,9469.837,9273.253,11506.821,14654.686,17329.631,19763.762,21414.712,22477.208,13423.484,16095.915,19486.516,16401.2,17506.868,18388.317,21456.406
Netherlands,Australia,Export,Food Products,Export (US$ Thousand),45619.343,27729.224,34797.559,42695.66,36792.2,46030.927,30270.395,47438.809,49147.143,33895.226,43886.585,56764.101,74942.058,130363.723,139143.6,145616.924,129063.503,118167.866,140207.312,275840.943,304269.38,348112.318
Netherlands,Austria,Export,Food Products,Export (US$ Thousand),81230.57,60064.711,70325.39,126481.843,129590.417,126239.069,103305.124,116214.706,113843.6,99773.251,148581.94,195784.57,241675.009,253122.418,242090.741,338155.634,391499.252,400179.564,473716.941,520268.537,397696.331,430275.208
Netherlands,Azerbaijan,Export,Food Products,Export (US$ Thousand),1244.694,585.902,2733.33,8743.799,6754.724,2678.412,1867.424,514.733,230.13,382.486,1050.609,1185.318,1081.123,1124.276,1289.006,2110.032,3563.116,3613.782,5522.772,9550.748,13182.058,20742.417
Netherlands,"Bahamas, The",Export,Food Products,Export (US$ Thousand),216.711,188.625,184.613,157.62,174.073,495.888,356.011,504.592,512.726,682.563,682.14,717.073,668.081,518.609,675.912,841.542,769.209,908.329,948.314,833.327,899.222,690.952
Netherlands,Bahrain,Export,Food Products,Export (US$ Thousand),6827.664,5917.846,6257.502,6696.054,8138.722,7013.259,4724.622,7473.215,7259.171,7750.936,8752.563,9205.448,12854.036,11870.807,14965.54,13936.92,16051.708,12644.049,13749.898,19452.817,22217.434,21359.244
Netherlands,Bangladesh,Export,Food Products,Export (US$ Thousand),3590.721,3689.847,3272.666,3184.989,3155.909,4453.795,4826.157,5716.337,6515.397,6203.077,6477.502,3235.875,3875.37,4388.903,4726.356,7974.74,10932.49,16204.811,21730.33,12947.518,17686.407,20172.59
Netherlands,Barbados,Export,Food Products,Export (US$ Thousand),360.09,506.449,458.925,600.63,601.038,618.453,595.881,378.927,470.384,622.547,701.035,1141.208,1015.184,1247.398,1350.567,1323.404,1308.539,1702.245,2185.765,2468.385,2311.685,1924.724
Netherlands,Belarus,Export,Food Products,Export (US$ Thousand),780.485,2823.797,2853.121,5311.921,15778.688,4844.047,2877.391,1854.042,1533.575,1424.245,4294.084,7746.42,13082.95,11839.715,18235.797,19281.327,19057.809,13262.16,17019.262,21067.488,16562.189,20845.528
Netherlands,Belgium,Export,Food Products,Export (US$ Thousand),,,,,,,,1452080.322,1232966.305,1252319.324,1467261.779,1778406.767,2110788.737,2051202.083,2162697.803,2595159.608,3087397.599,2833061.017,2933254.954,3937168.936,4018158.045,4643437.241
Netherlands,Belgium-Luxembourg,Export,Food Products,Export (US$ Thousand),1499115.592,1498061.692,1685590.696,1915746.92,1722403.904,1408922.556,1413695.372,,,,,,,,,,,,,,,
Netherlands,Belize,Export,Food Products,Export (US$ Thousand),222.288,152.845,124.63,104.618,147.361,209.738,110.081,239.728,179.5,285.745,413.819,617.542,752.68,1798.345,1276.442,1937.056,2309.1,2148.735,2417.871,2714.921,2761.61,2478.77
Netherlands,Benin,Export,Food Products,Export (US$ Thousand),4181.987,3833.051,2365.219,1876.792,1644.217,2141,1738.656,1232.484,616.745,1658.035,3428.654,3877.168,4594.459,4564.261,4100.699,3999.039,6147.776,3910.978,4578.436,4070.503,2954.862,3969.134
Netherlands,Bermuda,Export,Food Products,Export (US$ Thousand),2778.187,2818.995,1728.9,2828.804,4355.09,3536.894,1732.099,2626.41,2232.247,1999.317,2337.419,2979.131,3556.879,3110.413,3728.822,4519.34,3866.673,3316.587,3221.616,3323.972,2719.27,2474.257
Netherlands,Bhutan,Export,Food Products,Export (US$ Thousand),22.497,,,23.301,2.563,,,1.449,,,,53.158,,,,,,,,,87.461,
Netherlands,Bolivia,Export,Food Products,Export (US$ Thousand),149.248,77.562,210.759,196.8,166.591,283.072,763.536,519.092,269.712,515.058,513.968,968.16,656.884,961.354,1021.406,996.671,1676.935,933.444,2083.64,2605.538,2719.396,3029.347
Netherlands,Bonaire,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,6572.828
Netherlands,Bosnia and Herzegovina,Export,Food Products,Export (US$ Thousand),71.249,1877.709,1070.439,3038.847,4426.338,4911.726,5378.088,5839.575,5499.149,3637.645,4977.17,7288.354,10618.389,10847.268,7721.477,8427.774,11778.326,14259.787,12097.312,11064.586,8739.173,7238.715
Netherlands,Botswana,Export,Food Products,Export (US$ Thousand),,,,,,,,,,0.896,,,,85.813,,,51.575,37.673,,,,
Netherlands,Brazil,Export,Food Products,Export (US$ Thousand),1772.394,6524.595,7223.176,33467.824,20049.171,32845.383,32326.216,19060.101,24955.123,18993.51,23329.776,27212.565,34166.701,38803.672,43441.779,69961.91,78612.545,73224.422,125392.384,141655.539,178688.578,191049.825
Netherlands,British Indian Ocean Ter.,Export,Food Products,Export (US$ Thousand),90.234,,,10.198,,,,10.149,,,,,,,43.972,56.286,,,,,32.31,26.037
Netherlands,British Virgin Islands,Export,Food Products,Export (US$ Thousand),1179.115,1111.722,832.359,1347.365,1503.718,1037.938,284.811,839.06,808.211,943.226,1191.385,1529.152,2498.151,1492.401,1434.742,1655.627,1942.179,2355.237,2892.692,1210.567,1237.201,1047.681
Netherlands,Brunei,Export,Food Products,Export (US$ Thousand),170.476,181.815,239.871,223.738,89.724,146.657,169.66,148.373,185.943,207.814,223.917,245.432,273.702,179.088,214.833,234.753,374.289,668.341,713.558,685.881,773.095,456.241
Netherlands,Bulgaria,Export,Food Products,Export (US$ Thousand),4921.619,11829.473,9551.405,15869.857,12508.196,12369.126,13089.744,11008.303,9658.95,15101.47,30033.082,47963.561,53307.168,29974.876,43081.209,45697.227,71412.633,65052.253,52415.933,65994.795,56739.108,73708.377
Netherlands,Bunkers,Export,Food Products,Export (US$ Thousand),,,,,86.549,,412.56,,,,1243.348,1919.356,2495.663,12531.195,25140.651,21779.871,3576.377,1494.349,6745.633,10935.73,19220.254,21900.91
Netherlands,Burkina Faso,Export,Food Products,Export (US$ Thousand),201.955,176.758,105.974,156.651,153.25,102.56,245.416,93.759,185.024,762.284,1009.984,1143.471,1377.219,1925.199,4099.443,932.149,1025.612,1243.197,932.399,2935.966,3378.779,5553.386
Netherlands,Burundi,Export,Food Products,Export (US$ Thousand),43.278,15.427,121.754,32.503,30.932,76.919,62.112,14.983,84.687,22.394,37.791,71.254,945.516,481.3,404.542,163.366,340.397,365.565,140.59,226.21,153.608,184.021
Netherlands,Cambodia,Export,Food Products,Export (US$ Thousand),29.716,57.53,37.577,119.889,184.895,39.998,,8.216,66.277,8.062,34.013,67.862,158.001,110.686,179.656,442.05,565.854,760.43,1466.903,2401.177,2917.268,3783.591
Netherlands,Cameroon,Export,Food Products,Export (US$ Thousand),5307.367,6320.978,2657.054,2275.164,2288.127,4740.463,5029.149,3373.146,4401.896,4843.327,5328.632,6121.129,7791.794,6993.142,8183.81,7864.914,8557.08,10126.96,10518.997,15500.33,14675.014,16929.972
Netherlands,Canada,Export,Food Products,Export (US$ Thousand),42130.7,34435.669,34742.206,33155.672,38300.739,44298.631,44606.474,50443.182,56544.39,59248.568,77383.278,84096.557,92949.151,98345.502,111884.756,137660.029,151870.099,122521.147,142504.489,151803.606,146237.927,150298.614
Netherlands,Cape Verde,Export,Food Products,Export (US$ Thousand),2153.325,2155.511,2305.814,3647.365,1897.185,1758.42,2215.847,3115.511,1795.001,1830.021,2621.8,4041.168,4048.299,3901.384,5451.266,7450.323,9237.873,8442.854,6882.244,7372.374,6627.308,6729.579
Netherlands,Cayman Islands,Export,Food Products,Export (US$ Thousand),1420.059,1151.252,1374.093,1613.9,3144.66,2922.028,1871.984,1840.518,1517.927,1795.086,1818.726,2518.802,2620.073,2622.895,2674.751,2531.49,2655.391,2610.573,2157.913,2093.81,1673.326,1665.178
Netherlands,Central African Republic,Export,Food Products,Export (US$ Thousand),161.997,144.972,234.469,228.513,619.741,549.737,1358.897,685.831,40.502,43.892,50.075,59.945,90.819,50.99,110.559,74.133,30.945,354.401,344.843,133.541,51.793,232.979
Netherlands,Chad,Export,Food Products,Export (US$ Thousand),28.719,,,123.05,519.265,62.558,235.322,44.465,81.006,181.838,194.627,197.929,262.506,220.129,195.989,709.751,5210.579,2886.84,3031.954,3032.968,3184.115,8173.589
Netherlands,Chile,Export,Food Products,Export (US$ Thousand),4912.259,5818.215,5737.304,8774.725,9540.992,12217.334,12763.521,7838.629,7722.188,14198.553,7923.979,10562.683,14040.903,14438.981,14419.032,22633.765,26549.489,22611.948,31747.979,40939.77,43230.118,47118.906
Netherlands,China,Export,Food Products,Export (US$ Thousand),1410.556,2221.954,5343.774,14517.59,7950.193,10464.011,23513.695,48640.861,51416.208,33509.157,23564.085,30455.228,46203.362,55476.279,70763.439,86096.721,120944.076,302426.076,372483.365,463539.711,539336.744,657326.435
Netherlands,Christmas Island,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,4.524,,3.731,,,,,,,,
Netherlands,Cocos (Keeling) Islands,Export,Food Products,Export (US$ Thousand),1.318,164.624,1.834,5.295,1.25,1.538,94.934,,,,2592.512,2023.411,164.221,671.58,,31.575,,,,,,
Netherlands,Colombia,Export,Food Products,Export (US$ Thousand),2220.508,3192.376,4121.625,5569.572,8873.335,15600.392,11905.062,9516.763,14334.237,16194.286,16259.89,16666.849,16241.717,17667.541,17877.741,23041.495,23080.684,7473.132,15580.212,24775.685,38783.804,29690.406
Netherlands,Comoros,Export,Food Products,Export (US$ Thousand),297.387,128.774,173.749,202.415,228.25,681.527,579.719,362.977,208.956,218.563,302.333,156.082,182.883,243.759,341.725,553.248,533.436,414.398,446.968,347.092,403.802,544.768
Netherlands,"Congo, Dem. Rep.",Export,Food Products,Export (US$ Thousand),238.776,242.143,477.737,100.852,211.014,268.708,486.797,383.756,1024.532,532.077,377.917,611.886,508.837,2329.39,2444.841,3747.812,5492.033,8219.608,8126.326,15722.277,13485.788,17036.317
Netherlands,"Congo, Rep.",Export,Food Products,Export (US$ Thousand),1403.945,745.231,775.814,724.133,964.887,1055.347,1223.053,619.613,700.513,1006.824,835.197,1097.097,1422.006,1830.678,4647.206,7262.243,14567.811,8507.037,10578.682,11108.59,16741.153,18380.025
Netherlands,Cook Islands,Export,Food Products,Export (US$ Thousand),,6.7,,,,,,,,,,,,,,,110.518,,,57.471,68.085,97.166
Netherlands,Costa Rica,Export,Food Products,Export (US$ Thousand),1422.008,1757.284,2283.134,3641.71,2385.291,3246.123,3284.927,5117.972,7046.532,9360.6,7660.384,7572.241,8443.704,6251.917,8011.691,4331.264,5561.29,3474.252,3211.007,8805.464,4405.491,4880.73
Netherlands,Cote d'Ivoire,Export,Food Products,Export (US$ Thousand),2236.531,1007.926,714.925,1189.093,4427.947,1839.97,1437.18,1355.245,1282.277,2744.583,1944.386,3866.99,3966.188,5239.573,5804.299,7299.311,9313.026,10906.921,13275.077,14277.185,14363.44,27408.386
Netherlands,Croatia,Export,Food Products,Export (US$ Thousand),4913.103,24987.841,18456.098,27423.357,22826.256,19892.109,17517.432,17191.516,12767.524,17196.633,21810.549,35979.173,34134.355,39801.094,48547.553,63351.757,70217.558,72991.412,76820.109,91909.548,72085.151,66478.788
Netherlands,Cuba,Export,Food Products,Export (US$ Thousand),3216.69,5919.413,5450.027,12858.779,4304.597,5041.494,3504.602,3741.447,3418.787,3641.229,3651.625,4861.164,3487.211,2983.559,1979.994,3068.265,4285.171,2044.089,2488.165,1931.049,2056.711,6024.533
Netherlands,Curaçao,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,,54723.024,52595.449,31246.518
Netherlands,Cyprus,Export,Food Products,Export (US$ Thousand),17959.949,10699.656,11191.683,12630.946,11698.46,13030.109,23048.063,12897.146,14154.738,13854.584,16351.534,20240.902,27864.092,29076.949,29968.771,30403.956,35144.881,37094.978,37400.73,62814.485,48704.498,51976.537
Netherlands,Czech Republic,Export,Food Products,Export (US$ Thousand),,26141.667,37657.986,43525.988,51551.166,62638.507,30386.036,27565.238,23300.961,26277.758,38131.849,47705.686,66480.938,90517.86,88915.063,160336.355,211514.722,179578.432,180423.808,240410.99,229566.998,301852.755
Netherlands,Czechoslovakia,Export,Food Products,Export (US$ Thousand),22698.077,,,,,,,,,,,,,,,,,,,,,
Netherlands,Denmark,Export,Food Products,Export (US$ Thousand),170391.191,166710.66,182766.332,220752.234,238771.585,210503.618,166620.893,168662.768,157360.883,156746.61,206473.192,246300.863,287948.041,269814.925,324240.403,358934.713,466304.067,403264.533,469143.81,635385.333,582258.584,679251.232
Netherlands,Djibouti,Export,Food Products,Export (US$ Thousand),2666.437,1993.875,1177.326,1121.233,1378.787,1973.826,1132.682,1581.451,1622.865,1651.765,2114.447,2039.245,2878.846,2905.208,3512.73,5016.304,4814.185,4339.328,3242.838,2598.14,3626.511,2605.837
Netherlands,Dominica,Export,Food Products,Export (US$ Thousand),205.933,192.851,118.768,78.009,125.528,236.406,128.768,99.079,221.845,41.205,28.343,61.075,313.512,574.574,648.272,741.326,1009.404,912.516,1127.366,1095.837,1342.974,1487.783
Netherlands,Dominican Republic,Export,Food Products,Export (US$ Thousand),2127.095,2250.295,3279.513,3516.361,4067.637,5617.9,3233.926,4233.961,4863.073,6518.38,6332.003,5578.236,4528.522,4048.138,10476.631,10377.185,13439.05,12137.561,17698.333,19072.597,21255.193,20995.448
Netherlands,East Timor,Export,Food Products,Export (US$ Thousand),,,,,,,,,,319.783,175.732,545.156,1369.753,1458.822,,63.15,107.572,68.369,94.167,156.096,249.443,78.414
Netherlands,Ecuador,Export,Food Products,Export (US$ Thousand),1838.15,1562.363,2440.79,4045.008,4167.695,5143.033,3904.047,2355.262,3379.205,5563.51,8836.65,9836.562,8026.929,7771.678,9085.863,10097.128,13518.623,11834.786,6890.202,13521.217,10953.198,10928.165
Netherlands,"Egypt, Arab Rep.",Export,Food Products,Export (US$ Thousand),32209.562,18485.345,24329.881,29001.335,24268.953,28925.925,24948.86,31395.639,22774.427,21337.69,22580.554,11444.885,15411.904,19040.55,23825.262,45688.99,91577.1,96520.06,114155.851,84652.633,80234.018,77797.912
Netherlands,El Salvador,Export,Food Products,Export (US$ Thousand),690.676,1216.126,1522.126,2299.157,2372.303,2300.493,1805.829,3230.09,2897.778,3656.456,4227.949,6141.489,5797.503,5235.84,7589.558,5267.53,5409.512,6885.718,8597.168,13036.487,11436.267,16831.275
Netherlands,Equatorial Guinea,Export,Food Products,Export (US$ Thousand),468.575,647.287,164.605,42.111,456.056,483.572,520.119,363.94,379.252,625.234,1010.928,1599.275,2342.639,2019.717,5230.149,6647.219,6972.981,9028.874,9846.556,13744.819,12326.071,20113.311
Netherlands,Eritrea,Export,Food Products,Export (US$ Thousand),,,,,,126.662,10.603,163.847,162.931,1134.918,949.517,929.705,624.538,700.185,341.725,79.624,125.254,173.015,204.253,149.965,32.42,51.318
Netherlands,Estonia,Export,Food Products,Export (US$ Thousand),3642.504,9774.996,13132.734,11759.265,14273.096,12595.247,12672.596,9116.05,7099.002,8469.329,11041.797,13533.897,16902.335,10566.199,14000.67,22005.011,35060.888,29808.813,34303.786,49654.198,51535.345,55149.925
Netherlands,Ethiopia(excludes Eritrea),Export,Food Products,Export (US$ Thousand),,673.267,208.574,214.231,217.799,628.173,771.08,350.874,1595.249,659.275,463.893,568.908,823.592,1732.429,2007.634,2131.998,1999.649,1915.723,1989.472,4697.903,3996.955,3441.725
Netherlands,Ethiopia(includes Eritrea),Export,Food Products,Export (US$ Thousand),1291.232,,,,,,,,,,,,,,,,,,,,,
Netherlands,Faeroe Islands,Export,Food Products,Export (US$ Thousand),516.328,368.288,383.085,483.766,472.218,319.988,346.918,234.41,239.334,224.834,306.113,547.418,864.649,492.493,746.267,1658.373,424.392,514.86,1140.63,1945.339,1551.294,2387.922
Netherlands,Falkland Island,Export,Food Products,Export (US$ Thousand),,,,,,2.051,,,0.921,0.896,,21.489,,11.193,,,,,,,,0.048
Netherlands,Fiji,Export,Food Products,Export (US$ Thousand),54.041,14.82,14.376,15.024,25.053,28.715,12.117,35.282,9.205,7.166,3.78,9.048,19.905,69.645,281.42,234.752,160.621,259.523,496.042,746.066,746.428,762.428
Netherlands,Finland,Export,Food Products,Export (US$ Thousand),50351.45,49310.191,54717.79,76985.282,82363.041,75336.353,69164.478,81114.315,75020.02,83713.326,105386,133361.931,170401.801,158251.724,161275.312,220810.67,303212.656,260882.936,282361.653,311705.697,308338.324,381349.115
Netherlands,Fm Sudan,Export,Food Products,Export (US$ Thousand),828.789,1134.009,932.729,1292.78,641.793,1907.155,1918.942,1331.085,1408.385,3842.773,3680.914,5854.208,9122.981,8111.198,14709.248,11777.466,11561.709,13472.847,20098.962,25937.512,,
