Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Netherlands,Fr. So. Ant. Tr,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,63.301,,46.032,63.428,28.895,48.049,104.624,62.788,34.484,70.753,0.679,
Netherlands,France,Export,Food Products,Export (US$ Thousand),1726321.448,1597025.66,1927902.488,2298584.084,2298818.048,2008119.536,1804798.7,2040998.121,1885785.355,1870376.918,2326606.837,2543385.241,2476973.212,2615733.888,2845888.817,3378413.945,3667366.257,3388269.019,3492834.815,4221912.251,3869966.072,4127271.771
Netherlands,French Guiana,Export,Food Products,Export (US$ Thousand),5802.551,5408.585,5465.635,6929.725,,,,,,,,,,,,,,,,,,
Netherlands,French Polynesia,Export,Food Products,Export (US$ Thousand),1902.463,891.122,781.096,880.168,673.984,2241.513,766.057,841.953,499.839,636.879,410.986,3422.494,3441.179,2127.915,1669.677,2230.841,3734.052,3944.464,4017.406,4055.003,3731.265,3086.724
Netherlands,Gabon,Export,Food Products,Export (US$ Thousand),2685.183,2703.355,2492.735,2972.564,4361.98,4521.479,3538.414,4587.753,3978.46,4050.587,4117.409,4481.139,4374.254,5201.018,5982.699,8370.115,10281.168,10320.905,14789.728,20029.194,19888.648,25169.52
Netherlands,"Gambia, The",Export,Food Products,Export (US$ Thousand),2897.459,869.383,714.603,990.042,885.684,1533.301,2393.104,2578.537,2294.841,3210.372,3830.191,4558.048,5770.133,5189.823,5972.646,9317.362,8997.678,10076.73,10432.785,14610.215,12420.338,11791.667
Netherlands,Georgia,Export,Food Products,Export (US$ Thousand),1352.461,139.089,1077.753,2997.942,6465.888,7007.1,5132.156,510.384,798.085,2337.91,1414.355,1714.64,1954.479,2703.734,2883.303,2907.643,6258.295,5491.831,5520.121,6071.073,6956.159,8558.33
Netherlands,Germany,Export,Food Products,Export (US$ Thousand),2672565.728,2850138.968,3054571.608,3462776.576,3234071.296,2900170.272,2363503.744,2649295.492,2256227.646,2336205.173,2510463.572,3303645.058,3734933.083,3872829.347,3947025.727,4783085.772,6185947.251,6238095.751,6213415.309,8284789.003,7398049.256,8106154.255
Netherlands,Ghana,Export,Food Products,Export (US$ Thousand),3570.458,3289.851,2523.656,3075.193,2872.99,4806.097,2953.145,3043.026,2447.646,3660.936,3275.598,3610.246,5319.768,6317.831,8137.324,10558.397,13565.776,14664.418,15001.938,19351.421,25717.549,31431.289
Netherlands,Gibraltar,Export,Food Products,Export (US$ Thousand),2864.918,2461.72,2930.643,3916.292,3307.685,2207.648,1402.827,1722.564,1744.374,1202.099,1045.887,1870.722,12627.608,7480.661,1856.873,2158.081,2936.844,4427.231,6132.875,12841.328,34939.7,41970.975
Netherlands,Greece,Export,Food Products,Export (US$ Thousand),198198.008,188707.905,230830.007,276568.031,238659.76,218507.158,233317.569,229595.232,208968.556,177081.954,203104.059,226166.279,242550.856,220753.483,233334.038,273859.372,324525.045,327962.535,302590.596,304781.082,268189.507,320491.54
Netherlands,Greenland,Export,Food Products,Export (US$ Thousand),3.773,11.365,12.553,29.481,,33.845,12.119,,16.569,10.749,,7.917,12.44,23.63,16.333,28.83,10.315,13.953,416.462,290.124,524.301,1366.935
Netherlands,Grenada,Export,Food Products,Export (US$ Thousand),26.72,13.892,21.179,13.754,9.171,27.688,14.137,58.482,39.582,23.29,34.958,22.62,192.836,147.997,167.093,138.656,72.205,37.672,30.505,68.848,160.709,166.866
Netherlands,Guadeloupe,Export,Food Products,Export (US$ Thousand),8383.507,9305.028,9795.898,9164.306,,,,,,,,,,,,,,,,,,
Netherlands,Guam,Export,Food Products,Export (US$ Thousand),,,,,,,,,,150.486,300.444,357.405,386.915,211.424,128.146,190.823,639.534,560.904,725.495,943.173,1134.875,1063.191
Netherlands,Guatemala,Export,Food Products,Export (US$ Thousand),1616.421,1329.065,1934.292,2913.521,2426.473,2138.955,1661.403,2947.341,3838.542,4344.394,4231.729,3732.395,4182.663,5827.827,7583.278,6979.442,6781.415,4351.887,4829.11,6612.35,7126.74,11208.418
Netherlands,Guinea,Export,Food Products,Export (US$ Thousand),3872.277,2778.85,3333.232,2888.878,1803.705,1699.975,1108.936,1539.881,1199.43,2116.661,4396.122,1582.31,2146.071,2719.901,2951.147,3661.326,3927.09,3357.049,5658.057,6240.593,8499.656,11582.022
Netherlands,Guinea-Bissau,Export,Food Products,Export (US$ Thousand),338.024,444.426,564.636,506.272,450.406,1402.028,448.925,565.973,413.311,378.007,460.114,651.473,1127.154,1178.998,1405.846,3364.794,3832.781,2501.742,3275.996,4601.13,4134.67,4142.543
Netherlands,Guyana,Export,Food Products,Export (US$ Thousand),239.113,251.695,242.328,288.948,157.152,223.584,272.687,428.707,577.162,815.135,1173.432,1495.221,2440.923,1263.566,2346.845,2342.039,2708.439,1894.795,2518.671,2380.654,2633.457,3194.87
Netherlands,Haiti,Export,Food Products,Export (US$ Thousand),495.43,598.803,436.495,332.213,593.7,565.632,1240.238,1897.06,740.093,1093.712,2165.466,937.624,3264.516,2532.106,4697.46,5218.107,4728.718,3991.903,7095.781,9998.414,12425.464,9350.304
Netherlands,Heard Island and McDonald Isla,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,37.137,,,
Netherlands,Holy See,Export,Food Products,Export (US$ Thousand),,,,,,,,,394.901,710.331,59.522,143.641,29.859,654.169,7.538,56.286,94.309,20.929,9.284,,,0.011
Netherlands,Honduras,Export,Food Products,Export (US$ Thousand),313.504,379.919,789.487,1153.14,1765.947,2336.388,1956.313,1963.763,2419.111,3718.263,3225.523,4273.029,5544.951,5945.975,7235.271,6386.382,6751.943,7403.369,5345.047,9376.408,6089.482,5875.812
Netherlands,"Hong Kong, China",Export,Food Products,Export (US$ Thousand),36880.897,60004.263,75702.901,112549.633,120742.939,117756.593,63907.079,60347.089,62016.843,70479.498,71103.238,67637.814,68261.243,62581.353,76439.589,83016.103,107121.896,141789.999,237705.985,442010.537,545935.144,743172.73
Netherlands,Hungary,Export,Food Products,Export (US$ Thousand),13274.665,17573.397,24177.742,35490.643,24035.977,50877.557,32714.023,31855.277,36686.148,33306.717,45515.407,60900.274,76656.427,106935.513,95890.271,107978.18,144203.062,141802.555,150820.478,187820.318,143266.981,217885.601
Netherlands,Iceland,Export,Food Products,Export (US$ Thousand),5788.953,5014.428,4883.876,4943.725,6395.19,6375.3,6742.546,7332.553,7625.534,8982.593,10372.884,15042.691,18175.047,20833.918,21541.233,29340.017,26453.707,25193.221,28050.215,32244.897,34023.802,46647.348
Netherlands,India,Export,Food Products,Export (US$ Thousand),1102.627,1160.244,1371.895,1675.46,2176.533,3202.511,2493.086,2908.646,5733.878,6076.775,8048.692,7771.303,10282.482,18750.776,20458.264,30354.534,32713.477,29316.279,41879.691,55406.525,57536.708,61768.095
Netherlands,Indonesia,Export,Food Products,Export (US$ Thousand),8246.535,10143.624,8886.888,6489.98,8537.686,14343.467,7457.117,17441.426,31430.937,33479.598,43096.737,58879.125,68627.01,42861.76,49762.434,42210.251,54143.748,65281.079,42617.123,52951.745,56351.932,67895.567
Netherlands,"Iran, Islamic Rep.",Export,Food Products,Export (US$ Thousand),51017.485,11175.679,17430.756,82816.014,21342.564,70637.458,12541.85,1732.25,2590.326,3458.496,5065.981,8674.996,15549.999,21483.113,22885.516,30450.633,44030.57,45585.273,55116.306,54606.625,39108.088,24287.303
Netherlands,Iraq,Export,Food Products,Export (US$ Thousand),10953.642,11696.65,226.156,3287.587,1982.607,2992.798,4991.793,6704.267,5770.7,2211.61,399.647,2162.527,5635.77,6418.568,8364.722,6153.003,7896.915,12567.308,20396.057,19795.744,29005.157,32688.316
Netherlands,Ireland,Export,Food Products,Export (US$ Thousand),83093.855,86403.181,115820.254,146222.526,129676.993,158877.313,106756.217,135403.88,105165.919,143760.009,168688.082,193565.491,213529.75,249693.628,282005.969,364706.07,359354.578,337898.341,369114.531,462838.392,505398.344,559951.595
Netherlands,Israel,Export,Food Products,Export (US$ Thousand),29742.676,30131.739,30286.637,30088.682,35097.101,42080.171,32822.594,37287.422,36278.362,48229.932,47047.862,52909.552,48619.403,60477.067,73429.398,142154.659,131509.643,108116.253,97786.482,114976.207,120001.022,131387.244
Netherlands,Italy,Export,Food Products,Export (US$ Thousand),1127337.538,804979.198,909304.225,1106300.216,1239685.56,1087669.904,1115624.266,1179024.013,1192441.615,1185837.565,1356891.996,1335188.041,1608111.636,1698767.833,1963175.686,2187736.713,2048977.582,1770408.322,1752022.409,1972793.717,1811647.621,1787192.044
Netherlands,Jamaica,Export,Food Products,Export (US$ Thousand),762.011,1673.831,1208.372,1143.077,672.784,461.531,913.012,936.689,2407.144,2750.853,3970.965,4451.732,4247.355,4082.96,6730.221,6868.245,8076.692,8105.196,7231.064,7279.424,7635.753,9006.047
Netherlands,Japan,Export,Food Products,Export (US$ Thousand),111384.938,80907.868,123701.693,139686.908,152515.798,188685.848,162927.45,135513.607,125981.493,126799.856,129525.464,171484.406,170004.933,196210.946,222700.366,233860.743,320995.819,534073.659,591140.829,747104.73,687903.296,737804.819
Netherlands,Jordan,Export,Food Products,Export (US$ Thousand),12165.995,13135.694,14749.387,21160.187,15390.056,16281.396,12316.106,8037.274,8777.097,14207.51,12176.494,17078.543,16196.929,15601.811,18793.613,24395.1,31226.633,31889.182,40089.169,44938.737,54710.819,71424.797
Netherlands,Kazakhstan,Export,Food Products,Export (US$ Thousand),1069.003,2449.788,5410.999,5905.688,8083.494,14940.881,5393.72,2213.618,2554.426,3823.963,6303.661,4194.989,4268.505,6840.173,9469.046,11732.163,9980.555,7028.038,9010.979,11392.465,14123.747,13823.242
Netherlands,Kenya,Export,Food Products,Export (US$ Thousand),576.206,581.197,629.565,1954.793,1354.934,1324.587,663.53,868.53,2239.61,935.164,1296.255,2739.351,2682.278,4799.313,3727.565,5271.65,4439.896,4829.072,6358.349,12217.363,16302.842,13934.128
Netherlands,Kiribati,Export,Food Products,Export (US$ Thousand),,,12.278,,,,0.504,,,,14.172,,,,,,,,,,11.108,68.634
Netherlands,"Korea, Dem. Rep.",Export,Food Products,Export (US$ Thousand),3177.212,1589.131,3360.892,2912.565,3695.164,970.757,436.304,113.098,549.546,2070.081,2544.328,472.77,6.22,1302.12,796.521,796.238,365.448,354.402,527.873,280.078,89.231,294.702
Netherlands,"Korea, Rep.",Export,Food Products,Export (US$ Thousand),30588.875,34373.124,33524.864,41907.686,41163.058,44506.838,27186.458,34750.919,34408.801,36244.782,40396.517,47168.447,52763.497,52895.669,57648.49,84940.805,94867.604,73149.078,96135.22,123851.209,107629.469,105572.281
Netherlands,Kuwait,Export,Food Products,Export (US$ Thousand),9998.348,13984.957,14886.254,13821.044,13168.324,16306.531,18148.697,16825.171,20359.921,22418.862,23272.143,38341.894,42546.954,39241.444,37114.843,39369.876,35650.32,29077.686,36925.909,54775.949,49696.804,57449.351
Netherlands,Kyrgyz Republic,Export,Food Products,Export (US$ Thousand),50.418,19.627,66.15,1502.89,1062.056,541.525,1025.109,135.815,29.457,74.347,57.633,354.011,167.953,266.144,422.129,399.493,673.426,1663.178,937.703,1674.273,2956.314,3261.037
Netherlands,Lao PDR,Export,Food Products,Export (US$ Thousand),2.969,0.616,16.217,,,81.023,37.369,,,7.166,,,,,,70.014,27.998,30.697,498.694,253.426,277.606,512.609
Netherlands,Latvia,Export,Food Products,Export (US$ Thousand),5183.348,5652.998,14135.634,35642.195,32271.126,12731.664,9904.272,6115.54,4605.329,13095.882,17639.286,15482.661,13969.991,13206.506,15671.604,25743.215,53672.204,39644.16,49880.019,52166.714,43263.369,46967.405
Netherlands,Lebanon,Export,Food Products,Export (US$ Thousand),17471.617,14291.523,19547.259,22988.238,20229.101,24086.446,24882.686,23498.013,22545.22,22345.41,23322.219,27766.769,33262.241,28093.208,34296.868,36035.284,38341.077,43008.187,53584.414,59318.348,58708.779,75052.397
Netherlands,Lesotho,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,6.786,4.976,1.244,2.513,2.746,13.263,71.159,,,,
Netherlands,Liberia,Export,Food Products,Export (US$ Thousand),964.929,1169.161,807.333,899.169,629.995,2122.518,1159.933,1060.409,1418.512,785.573,662.301,1136.684,5063.484,4900.05,3761.486,4734.872,5418.353,4855.583,4119.532,4564.389,6397.792,8535.011
Netherlands,Libya,Export,Food Products,Export (US$ Thousand),15195.266,20311.604,3549.627,16039.961,20758.641,16811.126,20476.172,18880.776,12443.504,12497.522,4700.347,3827.403,11607.448,16224.887,14434.108,26043.864,21114.927,27351.722,45090.701,42013.512,46287.803,54267.415
Netherlands,Lithuania,Export,Food Products,Export (US$ Thousand),8696.704,11717.141,13211.677,11064.399,7177.902,13398.33,8917.527,3462.542,4157.039,7346.951,11543.481,12172.138,18742.357,33632.502,47913.098,58615.51,93895.041,78505.566,76121.142,74111.879,75858.907,75996.098
Netherlands,Luxembourg,Export,Food Products,Export (US$ Thousand),,,,,,,,,37614.947,32480.836,40249.13,59122.296,78235.189,85362.855,88984.16,93956.145,118565.718,109381.771,58811.418,60160.253,46892.439,46839.981
Netherlands,Macao,Export,Food Products,Export (US$ Thousand),,,,23.194,96.368,47.178,189.369,95.698,202.513,600.154,114.32,201.323,1056.24,2642.794,327.905,462.642,1551.68,7086.64,16234.084,52196.27,37316.998,21795.932
Netherlands,"Macedonia, FYR",Export,Food Products,Export (US$ Thousand),,12217.132,6414.357,8828.664,18919.43,3085.606,1729.058,3024.65,2295.761,1710.886,2274.117,3319.57,3446.155,3793.186,5427.395,7313.039,7727.454,6377.835,6636.876,6571.131,5778.93,6661.047
Netherlands,Madagascar,Export,Food Products,Export (US$ Thousand),137.836,182.888,188.823,315.954,137.634,278.456,202.497,376.992,269.711,2378.219,451.611,330.26,333.419,113.174,157.042,247.108,1902.391,839.959,863.432,890.911,716.447,526.934
Netherlands,Malawi,Export,Food Products,Export (US$ Thousand),30.825,18.426,6.279,38.227,9.963,64.099,45.95,153.696,2676.854,0.896,17.951,,279.922,1150.392,1995.071,1522.463,316.82,164.643,274.547,346.085,411.393,308.649
Netherlands,Malaysia,Export,Food Products,Export (US$ Thousand),13116.299,15851.569,14505.233,16046.411,21480.621,25375.693,20604.957,23525.573,30536.196,49288.712,53351.521,62645.453,72073.166,67005.079,71768.512,76898.792,84506.863,106760.037,93879.162,92680.04,122002.984,121306.01
Netherlands,Maldives,Export,Food Products,Export (US$ Thousand),99.584,77.264,63.657,209.838,124.837,152.303,157.042,168.192,248.538,267.831,319.34,391.336,258.773,540.995,688.476,466.76,1623.887,897.167,344.843,1164.012,1341.168,1541.947
Netherlands,Mali,Export,Food Products,Export (US$ Thousand),584.445,298.303,150.084,320.429,960.829,482.556,677.689,702.755,386.616,1073.11,1621.265,1196.629,824.838,1867.988,1392.025,2269.278,3473.228,3151.943,4233.595,6524.086,10731.723,21584.077
Netherlands,Malta,Export,Food Products,Export (US$ Thousand),8163.184,6868.969,7849.12,9482.153,11950.234,16896.248,10321.381,11241.729,10993.693,12062.185,11696.538,14900.181,17131.248,16323.137,18023.475,21917.15,23342.98,23256.566,24300.727,37939.983,61084.998,42507.175
Netherlands,Marshall Islands,Export,Food Products,Export (US$ Thousand),,4.594,12.132,17.071,,,,,,15.228,,,4.976,,,17.847,95.783,,37.137,,,
Netherlands,Martinique,Export,Food Products,Export (US$ Thousand),5418.526,6882.757,7129.994,7806.445,,,,,,,,,,,,,,,,,,
Netherlands,Mauritania,Export,Food Products,Export (US$ Thousand),261.097,662.556,315.12,199.033,872.415,946.137,672.134,82.645,548.626,435.335,548.925,364.191,1225.439,972.548,609.325,2939.219,6268.609,7196.867,8591.863,13495.479,17547.368,22463.63
Netherlands,Mauritius,Export,Food Products,Export (US$ Thousand),869.553,868.495,680.025,826.017,706.707,661.516,541.834,2435.005,562.434,438.021,418.544,1240.738,915.657,1052.144,1218.652,2118.268,1861.132,2872.886,4211.048,4353.344,6546.934,7222.621
Netherlands,Mayotte,Export,Food Products,Export (US$ Thousand),,,,,,,,,128.872,253.497,157.78,262.399,521.278,1508.569,1378.206,1801.146,2130.797,1575.273,1968.25,2115.742,1929.476,2413.843
Netherlands,Mexico,Export,Food Products,Export (US$ Thousand),4445.337,7743.099,19355.447,11131.21,14314.487,17892.17,28017.173,27989.629,31341.647,35136.738,38918.862,39462.744,30388.371,46233.342,41670.338,50091.64,49005.375,37858.199,49028.526,72390.553,81577.939,85548.563
Netherlands,"Micronesia, Fed. Sts.",Export,Food Products,Export (US$ Thousand),456.425,1483.929,648.524,2.75,3.048,4.102,,,,,,,32.346,64.67,,,33.892,2.791,,,,
Netherlands,Moldova,Export,Food Products,Export (US$ Thousand),44.091,454.408,426.401,858.53,843.847,1900.48,1371.025,478.488,571.639,640.462,401.538,675.224,1490.43,395.487,2011.402,1930.191,2253.104,2496.159,4579.761,4049.788,5159.701,8417.317
Netherlands,Mongolia,Export,Food Products,Export (US$ Thousand),0.716,93.672,25.373,149.9,90.175,385.632,286.323,175.922,641.599,1068.632,311.781,677.487,578.506,972.548,1228.702,1179.258,1840.501,2431.978,4394.078,8980.18,10374.224,17005.084
Netherlands,Montenegro,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,15741.96,7543.674,9124.407,5207.193,4508.142,4814.313,4224.278,4713.39
Netherlands,Montserrat,Export,Food Products,Export (US$ Thousand),,,,40.365,133.908,99.484,36.358,85.548,61.674,70.764,154.001,269.185,297.34,284.8,261.319,216.906,223.984,242.779,200.273,186.34,386.585,260.666
Netherlands,Morocco,Export,Food Products,Export (US$ Thousand),4098.951,2831.342,2999.433,3575.711,4340.444,3014.313,4329.738,5453.877,6575.229,5456.917,4455.645,7064.409,14339.488,17272.055,31506.534,26798.916,27617.834,28285.167,28052.869,36896.55,35440.502,43512.712
Netherlands,Mozambique,Export,Food Products,Export (US$ Thousand),391.783,893.46,794.213,383.14,40.501,108.198,448.42,89.896,1756.34,294.703,50.074,287.281,486.443,747.444,849.287,472.252,483.334,506.488,1274.588,867.73,1343.359,2540.514
Netherlands,Myanmar,Export,Food Products,Export (US$ Thousand),,1910.28,50.559,67.352,118.891,197.433,313.091,465.446,889.217,1641.912,1249.961,667.307,395.624,977.523,31.409,30.202,57.47,18.138,83.558,296.156,295.442,701.823
Netherlands,Namibia,Export,Food Products,Export (US$ Thousand),,,,,,,,,51.549,2.688,17.951,1748.571,2560.356,116.905,212.322,61.777,279.981,284.638,236.082,304.351,300.906,269.149
Netherlands,Nauru,Export,Food Products,Export (US$ Thousand),,50.987,5.885,,,,,14.016,,,,7.917,,9.949,,,,,,,0.095,
Netherlands,Nepal,Export,Food Products,Export (US$ Thousand),46.412,88.757,71.949,365.211,68.505,204.606,246.431,332.526,443.686,474.749,379.807,1015.663,1740.495,2142.839,2552.887,3999.04,3504.172,4377,3776.017,5381.204,7856.244,6434.784
Netherlands,Netherlands Antilles,Export,Food Products,Export (US$ Thousand),23358.634,20260.902,20002.929,20466.522,29145.362,21411.581,18807.663,20299.315,19138.397,17542.392,25897.722,30270.869,27683.701,28652.856,35190.127,39148.852,41752.415,43451.886,47076.192,,,
Netherlands,New Caledonia,Export,Food Products,Export (US$ Thousand),2939.456,2704.344,2255.639,2868.371,2018.238,2259.977,1428.602,1172.069,767.709,755.119,752.055,793.983,873.358,1081.991,1100.554,1312.42,1548.732,1414.817,3169.892,3078.801,7064.681,4700.819
Netherlands,New Zealand,Export,Food Products,Export (US$ Thousand),5864.948,6456.795,5289.623,5742.447,6671.037,7052.234,6391.598,6923.679,7453.398,6216.512,8661.863,10342.132,13402.683,16452.479,21425.651,27441.4,43237.783,24866.724,31891.221,50314.741,66570.81,64609.524
