Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Netherlands,Nicaragua,Export,Food Products,Export (US$ Thousand),285.964,344.328,173.975,256.128,360.976,329.739,368.13,637.993,1359.599,1512.923,1097.85,1140.079,1858.684,1064.58,1510.121,440.677,1108.132,1067.391,1831.64,2284.102,2280.589,934.035
Netherlands,Niger,Export,Food Products,Export (US$ Thousand),272.648,199.464,287.615,555.802,165.262,391.274,382.273,242.147,284.438,735.412,4046.55,2516.54,4929.122,1064.579,1457.357,1818.993,2344.466,979.488,2230.86,3723.907,6730.349,5253.062
Netherlands,Nigeria,Export,Food Products,Export (US$ Thousand),7680.028,7785.172,7246.526,9786.329,15970.928,13887.563,14320.885,11998.16,24459.889,27165.447,31072.356,38038.777,48249.904,54281.115,44917.981,42163.575,60101.432,46662.431,48962.21,74567.773,67267.144,72150.447
Netherlands,Northern Mariana Islands,Export,Food Products,Export (US$ Thousand),,,,6.548,3.416,,,,,,,,,,,,,16.743,,,,
Netherlands,Norway,Export,Food Products,Export (US$ Thousand),47016.589,51968.957,50029.848,67696.817,60309.156,62672.328,76040.377,78529.956,53232.383,53255.098,65762.323,100053.116,120213.59,122006.276,135109.487,173129.709,211102.12,215077.207,226827.557,308807.064,294356.491,325802.747
Netherlands,Occ.Pal.Terr,Export,Food Products,Export (US$ Thousand),,,,,,,,,424.356,372.632,523.416,150.427,262.505,167.894,77.893,934.893,475.966,828.797,1139.304,1323.441,1187.112,879.875
Netherlands,Oman,Export,Food Products,Export (US$ Thousand),4154.407,3332.362,2618.3,3173.847,4008.273,6295.834,3622.75,3318.041,3983.063,4669.552,4390.454,6150.539,14060.81,18313.006,17934.276,25119.952,24994.863,22955.187,27975.943,35974.09,40603.607,41310.865
Netherlands,"Other Asia, nes",Export,Food Products,Export (US$ Thousand),61909.202,66079.437,80129.368,101172.95,113786.191,131347.788,82637.549,74615.486,91513.78,88370.337,86134.897,92115.552,108609.875,108115.752,119480.599,112357.493,121154.799,123609.467,146036.463,184945.27,193405.431,189957.089
Netherlands,Pakistan,Export,Food Products,Export (US$ Thousand),3163.861,3594.956,4614.168,6961.432,6488.7,13249.127,7207.163,7395.418,9070.742,10078.993,10426.735,12126.896,14643.049,14661.596,21014.825,18498.817,17992.412,15980.169,19626.797,29617.965,37481.201,44913.104
Netherlands,Panama,Export,Food Products,Export (US$ Thousand),2778.187,3159.952,5542.45,7530.567,6985.638,6527.124,6180.524,6916.922,5889.446,6247.864,7185.151,7445.566,7997.07,9405.86,12657.641,13891.617,15029.043,12920.316,15922.402,25394.955,24313.953,22995.87
Netherlands,Papua New Guinea,Export,Food Products,Export (US$ Thousand),144.772,68.658,209.063,150.779,333.711,77.433,162.099,439.828,266.949,117.344,227.695,400.384,133.119,110.687,150.761,111.199,35.366,66.974,71.621,706.368,497.405,450.501
Netherlands,Paraguay,Export,Food Products,Export (US$ Thousand),1005.878,1683.858,2978.325,2748.58,4046.322,1969.721,999.36,1586.764,1098.173,535.66,393.034,419.613,513.813,243.759,552.791,833.305,1351.272,1322.729,2801.176,3525.974,4555.676,5608.831
Netherlands,Peru,Export,Food Products,Export (US$ Thousand),991.103,1544.666,1973.091,2872.665,2360.789,3053.302,3452.07,3359.13,4459.889,5600.237,6143.046,7590.337,7096.342,5574.118,6374.677,6608.778,9918.667,8627.03,11637.079,15080.604,17480.949,32079.644
Netherlands,Philippines,Export,Food Products,Export (US$ Thousand),12975.5,10646.135,17159.123,17248.967,20732.335,30151.056,24781.712,37582.266,37213.602,39327.957,42319.172,49509.677,43742.532,41114.407,44645.354,56718.266,60774.859,63363.963,49620.062,74532.496,94532.514,106526.314
Netherlands,Poland,Export,Food Products,Export (US$ Thousand),102216.776,70094.033,70637.436,121091.734,87780.909,151020.966,132002.546,121318.685,137004.642,138239.496,140486.008,162320.806,261942.632,326368.22,314324.1,388189.616,563477.825,493141.651,565306.884,748828.728,560626.626,647768.322
Netherlands,Portugal,Export,Food Products,Export (US$ Thousand),62850.099,58887.911,77229.944,77095.433,68543.141,75353.783,70451.689,73344.308,68928.06,64605.16,79501.504,94381.005,101645.406,104688.206,113632.326,151623.032,180313.139,193309.407,179754.019,203761.422,197264.534,180526.644
Netherlands,Qatar,Export,Food Products,Export (US$ Thousand),1440.965,1650.6,2470.622,2286.931,2605.199,2520.475,2422.907,2918.81,3653.518,4539.667,5536.489,7109.649,9639.283,9938.149,12435.269,29620.073,17093.526,15519.728,19874.817,28771.757,29529.601,34214.138
Netherlands,Reunion,Export,Food Products,Export (US$ Thousand),10775.686,10044.128,11259.834,10786.052,,,,,,,,,,,,,,,,,,
Netherlands,Romania,Export,Food Products,Export (US$ Thousand),17310.873,8404.505,8844.396,11094.484,7817.758,11353.73,11247.541,6432.124,8715.421,12978.54,13964.988,21076.731,30409.521,40161.757,53245.012,59999.317,106349.739,85860.1,72709.863,107724.042,118716.828,137868.473
Netherlands,Russian Federation,Export,Food Products,Export (US$ Thousand),183067.548,269770.519,237757.107,307874.629,299345.553,317503.913,158860.27,57078.327,64262.896,103040.95,151207.521,177668.873,250169.72,325867.023,342466.153,420901.291,562957.651,456179.224,535484.711,524500.543,503966.909,546082.799
Netherlands,Rwanda,Export,Food Products,Export (US$ Thousand),373.193,283.205,304.416,341.049,121.39,695.887,186.339,272.112,195.149,320.679,228.64,39.585,87.087,57.209,96.738,148.265,165.041,213.479,160.484,338.314,652.22,872.885
Netherlands,Saint Helena,Export,Food Products,Export (US$ Thousand),10.518,19.035,,48.826,66.381,12.82,1.01,6.283,4.603,,,7.917,,,,,4.421,6.977,10.61,,,
Netherlands,Saint Maarten (Dutch part),Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,10549.338
Netherlands,Saint Pierre and Miquelon,Export,Food Products,Export (US$ Thousand),268.565,305.341,216.144,300.113,350.422,279.994,225.726,2259.082,208.957,275.892,258.873,341.57,365.765,333.303,319.111,322.613,417.023,435.328,449.62,544.611,544.44,588.805
Netherlands,Samoa,Export,Food Products,Export (US$ Thousand),23.708,22.8,2.735,,,1.025,,,,,,,,,,10.983,,,,96.674,232.386,73.6
Netherlands,San Marino,Export,Food Products,Export (US$ Thousand),,,,,,,,,11.046,27762.913,32663.387,41617.355,41764.415,40539.832,35387.373,34854.655,34811.853,30174.378,30746.613,17076.449,18226.685,14388.457
Netherlands,Sao Tome and Principe,Export,Food Products,Export (US$ Thousand),1.789,15.843,44.067,654.816,,73.32,19.688,66.211,69.959,177.359,171.953,373.24,206.52,215.154,180.913,281.429,91.362,209.293,171.095,549.402,168.043,375.508
Netherlands,Saudi Arabia,Export,Food Products,Export (US$ Thousand),58396.25,52673.143,49998.929,48176.696,52541.901,55207.787,54339.582,52186.067,70519.626,76963.84,77149.915,91581.705,104544.157,107225.288,142418.882,166692.533,161121.235,179860.279,188048.786,252777.584,285754.705,279495.41
Netherlands,Senegal,Export,Food Products,Export (US$ Thousand),2704.548,767.021,518.93,8314.554,1166.28,665.625,2556.233,926.532,772.311,1162.687,1429.473,2722.387,3667.605,6765.551,5189.948,8961.801,12411.965,8426.111,14206.15,21683.518,22507.354,29856.983
Netherlands,"Serbia, FR(Serbia/Montenegro)",Export,Food Products,Export (US$ Thousand),12575.022,6818.425,7141.633,4256.329,11584.171,13762.943,8913.505,7837.652,8706.218,9425.99,11668.195,13548.599,20802.586,18266.988,3488.859,25177.609,34777.961,26930.345,22018.139,24140.473,35645.383,58246.971
Netherlands,Seychelles,Export,Food Products,Export (US$ Thousand),191.177,351.599,184.977,157.653,119.561,107.176,56.049,88.445,100.336,69.869,165.338,122.151,51.007,104.468,527.664,555.994,251.982,406.027,691.011,1025.555,1663.596,1906.768
Netherlands,Sierra Leone,Export,Food Products,Export (US$ Thousand),1259.768,1580.309,2215.306,2066.111,1947.347,557.415,785.234,988.881,1712.156,3903.683,4485.878,3878.3,3915.181,2825.611,2975.018,6093.971,4771.453,4414.673,4569.152,5795.945,7323.769,7951.301
Netherlands,Singapore,Export,Food Products,Export (US$ Thousand),25311.758,22948.624,19831.601,21779.617,33165.667,43888.881,30106.266,32902.636,35870.574,48015.85,55603.908,54656.993,52188.725,45276.962,52645.738,57791.814,68649.67,63792.314,87378.896,116942.427,152258.869,163730.688
Netherlands,Slovak Republic,Export,Food Products,Export (US$ Thousand),,3890.954,11351.258,21803.993,18694.423,37564.332,33923.991,25473.884,22305.887,16180.85,26230.291,28009.94,42559.395,38702.935,40048.4,52016.341,69261.206,54633.679,68819.783,83111.253,79646.273,90157.354
Netherlands,Slovenia,Export,Food Products,Export (US$ Thousand),4444.462,27419.147,25307.82,35480.613,39042.978,27765.419,21535.644,18692.76,14798.175,11623.268,10456.969,13026.065,25003.91,37045.126,35497.932,25397.262,27840.347,27754.957,31867.348,83470.105,47388.086,55479.681
Netherlands,Solomon Islands,Export,Food Products,Export (US$ Thousand),105.534,40.883,86.348,,37.05,,,,,,,,32.347,,,35.693,,,,36.228,,
Netherlands,Somalia,Export,Food Products,Export (US$ Thousand),914.691,1890.94,79.681,20.488,24.07,50.256,168.664,104.88,165.693,143.321,96.369,20.359,,,154.53,923.911,166.515,692.059,588.883,452.868,912.391,223.789
Netherlands,South Africa,Export,Food Products,Export (US$ Thousand),5346.784,7220.62,7297.989,12752.779,13409.685,21895.71,11457.104,14640.522,13113.638,14505.793,16761.573,25860.986,33522.256,33243.236,38694.064,116289.261,129673.563,192357.824,90311.377,130977.659,127554.508,138301.591
Netherlands,South Georgia and the South Sa,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,22.386,,,,,,,,
Netherlands,South Sudan,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,3647.144
Netherlands,Spain,Export,Food Products,Export (US$ Thousand),336847.356,314874.074,336633.577,437916.02,347420.993,346746.784,331995.553,331592.826,303623.128,329148.265,468831.841,631716.075,828945.892,818804.619,739892.221,1031656.046,1280398.057,1273051.522,1238543.899,1209477.243,1062582.802,1106505.065
Netherlands,Special Categories,Export,Food Products,Export (US$ Thousand),290862.86,459733.03,466982.026,403527.917,412564.671,,619991.72,260401.281,241867.714,,659.466,297.461,8361.592,1278.49,1456.1,4911.968,4839.237,3657.035,226.8,78.129,,
Netherlands,Sri Lanka,Export,Food Products,Export (US$ Thousand),13662.6,10798.687,10443.786,10222.258,5793.735,4616.361,9266.495,7949.802,13114.557,9001.403,4360.22,8056.321,10726.625,14569.564,13441.599,12192.059,8063.429,3933.302,6461.803,6352.807,8278.505,7812.508
Netherlands,St. Kitts and Nevis,Export,Food Products,Export (US$ Thousand),139.341,69.544,147.457,89.313,2.398,7.179,19.694,13.049,13.809,15.228,11.338,61.075,135.606,124.368,234.935,174.349,175.356,198.13,192.316,310.703,262.757,97.777
Netherlands,St. Lucia,Export,Food Products,Export (US$ Thousand),164.695,121.942,163.357,526.469,176.505,168.713,299.961,210.728,75.484,102.117,158.724,157.213,242.6,247.489,348.006,370.662,361.027,252.546,233.431,430.149,456.774,1153.969
Netherlands,St. Vincent and the Grenadines,Export,Food Products,Export (US$ Thousand),73.098,16.128,8.791,18.503,2.125,9.743,,11.599,12.887,17.019,39.682,67.861,109.48,266.146,280.164,367.917,465.65,142.319,179.053,431.655,357.019,429.555
Netherlands,Sudan,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,,,32976.879,31175.619
Netherlands,Suriname,Export,Food Products,Export (US$ Thousand),7531.369,6184.007,3492.489,4722.596,6249.802,9556.803,10556.191,8122.307,8685.966,9642.761,12585.589,16006.328,16182,19834.011,21595.253,25475.513,24020.828,27096.387,27125.775,32342.548,34903.221,43210.749
Netherlands,Swaziland,Export,Food Products,Export (US$ Thousand),,,,,,,,,,5.375,32.123,,,,,,101.677,22.325,76.926,283.916,164.034,380.571
Netherlands,Sweden,Export,Food Products,Export (US$ Thousand),138467.724,123339.621,131816.554,210884.226,243518.029,222792.77,210983.51,241419.898,217241.212,212593.115,235099.478,332240.996,378127.829,361199.62,400536.772,483422.489,548472.357,443773.769,546319.371,698609.17,599892.711,689336.912
Netherlands,Switzerland,Export,Food Products,Export (US$ Thousand),144716.847,146624.332,169292.839,184144.185,194086.427,193910.402,167816.199,174075.107,143457.444,131965.653,178279.623,216153.278,262065.798,257995.109,283085.166,317579.733,361000.569,398166.173,428203.148,408821.986,396267.051,423760.531
Netherlands,Syrian Arab Republic,Export,Food Products,Export (US$ Thousand),5421.721,4314.439,15063.942,18398.844,4158.436,11363.483,14438.055,7950.761,9995.857,10654.96,18655.884,11516.14,13767.203,13261.228,29294.117,27279.406,24800.351,32775.184,58422.808,32060.43,20753.277,9177.661
Netherlands,Tajikistan,Export,Food Products,Export (US$ Thousand),31.337,360.283,1032.577,360.823,412.434,867.665,612.525,347.991,233.81,78.826,29.289,698.976,153.023,723.814,339.212,115.317,325.661,235.803,,78.032,1216.751,2312.872
Netherlands,Tanzania,Export,Food Products,Export (US$ Thousand),1313.925,1166.348,2243.389,2956.366,1424.499,492.81,517.099,901.408,3666.406,1817.479,2172.079,2630.774,3142.595,2836.806,3301.664,4069.054,4865.761,4357.467,5067.845,6373.576,6628.648,9369.685
Netherlands,Thailand,Export,Food Products,Export (US$ Thousand),24175.121,28078.123,26027.117,25094.048,24754.162,30228.491,20530.232,24387.365,26840.336,24008.82,37477.108,52040.922,57331.83,58357.857,65725.51,64311.361,70456.28,72589.57,75447.376,129548.69,143305.935,150230.127
Netherlands,Togo,Export,Food Products,Export (US$ Thousand),2987.707,1872.358,1325.956,1055.982,994.062,1333.315,648.397,249.386,389.378,1354.377,3495.733,2236.045,4371.765,4270.755,4020.291,5518.756,3863.728,3415.651,6183.277,6837.417,8481.205,8685.069
Netherlands,Tokelau,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,25.051,,,62.603,,
Netherlands,Tonga,Export,Food Products,Export (US$ Thousand),,,,,,0.512,,,,,,,,,,,,,,,,0.635
Netherlands,Trinidad and Tobago,Export,Food Products,Export (US$ Thousand),753.102,463.673,559.985,440.143,916.043,727.673,2043.66,793.617,2696.185,4199.282,4369.668,3103.544,6652.2,7705.763,7269.193,8177.918,10222.224,11559.916,9847.883,10522.703,12174.613,13537.286
Netherlands,Tunisia,Export,Food Products,Export (US$ Thousand),7239.766,10859.302,3151.578,21291.269,3874.269,11691.7,19786.891,4006.311,8246.882,5671.001,6890.377,8832.208,5696.73,12600.839,9208.984,10427.981,17143.628,10175.796,13260.487,22798.006,15743.934,17562.619
Netherlands,Turkey,Export,Food Products,Export (US$ Thousand),8846.593,14680.982,14154.599,37672.341,26510.307,29633.598,23663.649,31510.179,35624.797,29549.937,45026.949,81438.634,114315.312,115723.268,120919.107,142760.075,201708.047,206988.756,246767.363,306777.32,320863.562,390166.509
Netherlands,Turkmenistan,Export,Food Products,Export (US$ Thousand),92.24,2472.929,302.744,1553.95,3109.616,263.059,249.956,585.308,195.149,88.68,171.009,191.144,140.583,1.244,90.457,1.373,170.936,83.717,212.21,582.194,583.343,820.129
Netherlands,Turks and Caicos Isl.,Export,Food Products,Export (US$ Thousand),141.831,158.05,150.623,150.912,263.645,354.869,220.174,505.563,508.124,630.609,700.092,868.631,727.798,533.533,582.942,713.869,596.8,474.396,411.157,536.987,314.925,273.895
Netherlands,Uganda,Export,Food Products,Export (US$ Thousand),160.625,292.093,483.772,352.812,104.112,165.124,129.776,221.36,1970.82,211.398,247.537,439.969,527.498,840.72,807.828,1035.111,1002.035,958.558,948.315,3102.981,2402.018,3265.176
Netherlands,Ukraine,Export,Food Products,Export (US$ Thousand),977.805,4576.85,11165.529,34693.476,35159.151,26641.302,16362.051,6341.749,6905.692,12639.944,17142.326,29674.816,50297.694,67965.189,88832.144,78001.171,111031.303,91530.53,150423.91,142023.558,126768.556,144289.674
Netherlands,United Arab Emirates,Export,Food Products,Export (US$ Thousand),36480.866,30767.742,31116.072,35979.162,46987.818,43855.034,37737.622,46812.395,40718.92,46489.489,54004.373,66069.079,79965.73,89240.611,119533.364,158395.18,167892.334,150765.849,197127.405,243943.086,262841.808,262883.664
Netherlands,United Kingdom,Export,Food Products,Export (US$ Thousand),1124359.344,1008727.912,1160868.368,1426456.484,1196690.328,1212742.344,1105160.428,1298664.622,1225478.848,1283607.917,1460560.361,1741587.238,2023966.775,2025736.745,2336312.902,2948968.192,3216173.754,2820941.595,2768489.61,3642642.547,3482336.971,4055896.227
Netherlands,United States,Export,Food Products,Export (US$ Thousand),493907.163,521959.568,595595.052,629033.125,657087.906,646943.721,506126.711,804927.102,873910.767,990656.062,1274085.604,1492410.166,1447428.738,1379550.7,1578720.084,1837262.718,1629390.423,1380631.984,1511394.557,1427047.251,1412537.965,1389548.189
Netherlands,United States Minor Outlying I,Export,Food Products,Export (US$ Thousand),,,,,,,,,352.557,,,102.924,,,,,,,,27.252,,
Netherlands,Unspecified,Export,Food Products,Export (US$ Thousand),92.567,193.515,447.25,1930.782,1613.579,2563.049,1882.583,5258.885,14050.721,316951.716,383358.299,262260.817,16437.041,82429.043,84399.773,52723.345,32950.72,27555.433,27792.911,22575.112,20158.253,26188.071
Netherlands,Uruguay,Export,Food Products,Export (US$ Thousand),1130.818,2218.215,4522.756,4708.802,4806.538,8379.925,7311.691,5570.363,5839.739,4592.517,1355.776,2087.88,2602.656,2191.341,3727.564,5822.151,6900.774,10979.478,11358.554,16445.362,18457.071,19189.005
Netherlands,Us Msc.Pac.I,Export,Food Products,Export (US$ Thousand),99.532,135.757,103.659,383.832,361.502,381.02,244.411,312.713,,,,,,,,,,,,,,
Netherlands,Uzbekistan,Export,Food Products,Export (US$ Thousand),24.911,178.609,1247.094,14682.643,13761.977,4481.48,1988.625,2145.496,923.276,331.429,519.637,1069.954,427.97,814.602,1093.018,906.064,1374.849,1569.691,2026.608,3889.724,3653.307,5292.907
Netherlands,Vanuatu,Export,Food Products,Export (US$ Thousand),45.913,72.173,58.947,50.31,,32.306,4.039,2.416,3.682,3.583,,,,,,,,6.976,173.747,193.212,97.752,320.974
Netherlands,Venezuela,Export,Food Products,Export (US$ Thousand),3195.202,4380.45,2274.05,2458.919,3050.739,3375.348,5988.624,7749.214,7903.531,9379.411,9338.336,6920.768,9631.819,11165.647,16764.623,20975.395,30173.024,27993.553,17642.63,38595.478,34209.283,32866.399
Netherlands,Vietnam,Export,Food Products,Export (US$ Thousand),1232.363,675.164,887.64,1538.599,2793.253,6713.274,5954.288,8116.553,9813.596,17664.214,25375.253,39163.022,67193.808,41396.719,43440.522,56920.071,82791.616,141381.179,176734.001,189654.942,188914.928,175847.587
Netherlands,Wallis and Futura Isl.,Export,Food Products,Export (US$ Thousand),18.969,56.818,38.691,58.98,46.51,59.486,120.69,166.263,81.005,103.012,105.817,92.744,99.528,104.468,46.485,76.878,98.73,65.578,531.852,251.176,198.406,144.23
Netherlands,Yemen,Export,Food Products,Export (US$ Thousand),4896.384,3899.157,2878.276,2460.214,2764.1,7571.729,7095.057,9345.657,10428.499,18208.831,11636.072,14054.169,13858.023,18662.476,15599.993,23653.776,21204.814,28156.799,26449.354,26909.675,31058.145,31663.852
Netherlands,Zambia,Export,Food Products,Export (US$ Thousand),271.593,367.517,207.101,260.337,,0.512,71.201,139.681,80.085,14.333,30.234,13.572,738.995,155.458,248.756,197.687,352.185,565.09,835.578,566.389,188.487,292.648
Netherlands,Zimbabwe,Export,Food Products,Export (US$ Thousand),1345.032,111.712,676.008,589.856,434.493,533.323,468.116,296.758,2999.954,89.576,348.629,373.239,638.223,256.195,45.228,32.948,32.418,372.541,592.863,1048.599,952.125,1477.847
